421	.L28:
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0xb47790d4	-1267232556
pc             0x106c0	0x106c0 <sha_transform+396>
cpsr           0x80000010	-2147483632


132		add	r2, lr, r3, ror #27
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x77a7848b	2007467147
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106c4	0x106c4 <sha_transform+400>
cpsr           0x80000010	-2147483632


133		add	r2, r1, r2
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0xc84974dc	3360257244
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106c8	0x106c8 <sha_transform+404>
cpsr           0x80000010	-2147483632


134		add	r2, r2, r6
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x669d8b3	107600051
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0x523f42e5	1379877605
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106cc	0x106cc <sha_transform+408>
cpsr           0x80000010	-2147483632


135		cmp	r9, r5
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x669d8b3	107600051
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106d0	0x106d0 <sha_transform+412>
cpsr           0x80000010	-2147483632


136		ror	r6, r0, #2
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0xc5bd2bf7	3317509111
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106d4	0x106d4 <sha_transform+416>
cpsr           0x80000010	-2147483632


137		add	r2, r2, ip
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0xf3cf32f7	4090442487
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106d8	0x106d8 <sha_transform+420>
cpsr           0x80000010	-2147483632


138		mov	r0, r3
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x2e120700	772933376
pc             0x106dc	0x106dc <sha_transform+424>
cpsr           0x80000010	-2147483632


139		mov	ip, r8
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x7c3ee408	2084496392
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106e0	0x106e0 <sha_transform+428>
cpsr           0x80000010	-2147483632


140		bne	.L10
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0x21ced2a0	567202464
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106e4	0x106e4 <sha_transform+432>
cpsr           0x80000010	-2147483632


141		add	r10, sp, #256
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106e8	0x106e8 <sha_transform+436>
cpsr           0x80000010	-2147483632


142		ldr	r9, .L18+8
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106ec	0x106ec <sha_transform+440>
cpsr           0x80000010	-2147483632


127		mov	r4, r6
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xce20ac6f	3458247791
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106b4	0x106b4 <sha_transform+384>
cpsr           0x80000010	-2147483632


128	.L6:
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xb47790d4	3027734740
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106b8	0x106b8 <sha_transform+388>
cpsr           0x80000010	-2147483632


129		eor	r2, r0, r4
r0             0xbeffee54	3204443732
r1             0x77a7848b	2007467147
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106bc	0x106bc <sha_transform+392>
cpsr           0x80000010	-2147483632


131		eor	r1, r2, r8
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdcc	3204435404
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x1f0fb902	521124098
pc             0x106c0	0x106c0 <sha_transform+396>
cpsr           0x80000010	-2147483632


132		add	r2, lr, r3, ror #27
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x159e0597	362677655
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106c4	0x106c4 <sha_transform+400>
cpsr           0x80000010	-2147483632


133		add	r2, r1, r2
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x68a83d89	1755856265
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106c8	0x106c8 <sha_transform+404>
cpsr           0x80000010	-2147483632


134		add	r2, r2, r6
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0xdcdfad5d	3705646429
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0xbf535344	3209909060
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106cc	0x106cc <sha_transform+408>
cpsr           0x80000010	-2147483632


135		cmp	r9, r5
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0xdcdfad5d	3705646429
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0x7e2374b8	2116252856
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106d0	0x106d0 <sha_transform+412>
cpsr           0x80000010	-2147483632


136		ror	r6, r0, #2
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x5b032215	1526931989
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0x7e2374b8	2116252856
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106d4	0x106d4 <sha_transform+416>
cpsr           0x80000010	-2147483632


137		add	r2, r2, ip
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x80f29083	2163380355
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0x7e2374b8	2116252856
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
lr             0x25ef6e6e	636448366
pc             0x106d8	0x106d8 <sha_transform+420>
cpsr           0x80000010	-2147483632


138		mov	r0, r3
r0             0xbeffee54	3204443732
r1             0x159e0597	362677655
r2             0x4f133cf2	1326660850
r3             0x77a7848b	2007467147
r4             0xce20ac6f	3458247791
r5             0xbeffcdd0	3204435408
r6             0xb47790d4	3027734740
r7             0x7e2374b8	2116252856
r8             0xca62c1d6	3395469782
r9             0xbeffcdf8	3204435448
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x1f0fb902	521124098
sp             0xbeffcca8	0xbeffcca8
