
969		push	{r4, r5, lr}
pc             0x10794	0x10794 <sha_transform+508>
cpsr           0x80000010	-2147483632


159		add	r1, r1, r8
r0             0x97c1fa53	2546072147
r1             0xc4d1bd4a	3302079818
r2             0xd6f144cf	3606136015
r3             0x5f07e94e	1594353998
r4             0xa58503f8	2776957944
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa1da77c2	2715449282
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10798	0x10798 <sha_transform+512>
cpsr           0x80000010	-2147483632


160		mov	r3, r2
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0xd6f144cf	3606136015
r3             0x5f07e94e	1594353998
r4             0xa58503f8	2776957944
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa1da77c2	2715449282
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x1079c	0x1079c <sha_transform+516>
cpsr           0x80000010	-2147483632


161		mov	r8, r4
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0xd6f144cf	3606136015
r3             0xd6f144cf	3606136015
r4             0xa58503f8	2776957944
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa1da77c2	2715449282
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x107a0	0x107a0 <sha_transform+520>
cpsr           0x80000010	-2147483632


162		bne	.L11
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0xd6f144cf	3606136015
r3             0xd6f144cf	3606136015
r4             0xa58503f8	2776957944
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x107a4	0x107a4 <sha_transform+524>
cpsr           0x80000010	-2147483632


145		mov	r4, r6
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0xd6f144cf	3606136015
r3             0xd6f144cf	3606136015
r4             0xa58503f8	2776957944
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10764	0x10764 <sha_transform+460>
cpsr           0x80000010	-2147483632


146		mov	r2, r1
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0xd6f144cf	3606136015
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10768	0x10768 <sha_transform+464>
cpsr           0x80000010	-2147483632


147		mov	r6, r0
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd78	3204435320
r6             0x16115f5b	370237275
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x1076c	0x1076c <sha_transform+468>
cpsr           0x80000010	-2147483632


149		orr	r1, r6, r4
r0             0x97c1fa53	2546072147
r1             0x66ac350c	1722561804
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd78	3204435320
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10770	0x10770 <sha_transform+472>
cpsr           0x80000010	-2147483632


150		ldr	ip, [r5], #4
r0             0x97c1fa53	2546072147
r1             0x97d1ff5b	2547122011
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd78	3204435320
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x40881b1a	1082661658
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10774	0x10774 <sha_transform+476>
cpsr           0x80000010	-2147483632


151		and	lr, r1, r3
r0             0x97c1fa53	2546072147
r1             0x97d1ff5b	2547122011
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x1705494a	386222410
pc             0x10778	0x10778 <sha_transform+480>
cpsr           0x80000010	-2147483632


152		add	r0, r9, r2, ror #27
r0             0x97c1fa53	2546072147
r1             0x97d1ff5b	2547122011
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x1077c	0x1077c <sha_transform+484>
cpsr           0x80000010	-2147483632


153		and	r1, r6, r4
r0             0x64a25e68	1688362600
r1             0x97d1ff5b	2547122011
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10780	0x10780 <sha_transform+488>
cpsr           0x80000010	-2147483632


154		add	r0, r0, ip
r0             0x64a25e68	1688362600
r1             0x16015a53	369187411
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10784	0x10784 <sha_transform+492>
cpsr           0x80000010	-2147483632


155		orr	r1, lr, r1
r0             0x7b89d3dc	2072630236
r1             0x16015a53	369187411
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10788	0x10788 <sha_transform+496>
cpsr           0x80000010	-2147483632


156		add	r1, r1, r0
r0             0x7b89d3dc	2072630236
r1             0x96d15e5b	2530303579
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x1078c	0x1078c <sha_transform+500>
cpsr           0x80000010	-2147483632


157		cmp	r5, r10
r0             0x7b89d3dc	2072630236
r1             0x125b3237	307966519
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10790	0x10790 <sha_transform+504>
cpsr           0x80000010	-2147483632


158		ror	r0, r3, #2
r0             0x7b89d3dc	2072630236
r1             0x125b3237	307966519
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10794	0x10794 <sha_transform+508>
cpsr           0x80000010	-2147483632


159		add	r1, r1, r8
r0             0xf5bc5133	4122759475
r1             0x125b3237	307966519
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10798	0x10798 <sha_transform+512>
cpsr           0x80000010	-2147483632


160		mov	r3, r2
r0             0xf5bc5133	4122759475
r1             0xb7e0362f	3084924463
r2             0x66ac350c	1722561804
r3             0xd6f144cf	3606136015
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x1079c	0x1079c <sha_transform+516>
cpsr           0x80000010	-2147483632


161		mov	r8, r4
r0             0xf5bc5133	4122759475
r1             0xb7e0362f	3084924463
r2             0x66ac350c	1722561804
r3             0x66ac350c	1722561804
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0xa58503f8	2776957944
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x107a0	0x107a0 <sha_transform+520>
cpsr           0x80000010	-2147483632


162		bne	.L11
r0             0xf5bc5133	4122759475
r1             0xb7e0362f	3084924463
r2             0x66ac350c	1722561804
r3             0x66ac350c	1722561804
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0x16115f5b	370237275
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x107a4	0x107a4 <sha_transform+524>
cpsr           0x80000010	-2147483632


145		mov	r4, r6
r0             0xf5bc5133	4122759475
r1             0xb7e0362f	3084924463
r2             0x66ac350c	1722561804
r3             0x66ac350c	1722561804
r4             0x16115f5b	370237275
r5             0xbeffcd7c	3204435324
r6             0x97c1fa53	2546072147
r7             0xbeffee54	3204443732
r8             0x16115f5b	370237275
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x16e77574	384267636
sp             0xbeffccb0	0xbeffccb0
lr             0x96d1444b	-1764670389
pc             0x10764	0x10764 <sha_transform+460>
cpsr           0x80000010	-2147483632


146		mov	r2, r1
r0             0xf5bc5133	4122759475
r1             0xb7e0362f	3084924463
