
83		push	{fp, lr}
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105e0	0x105e0 <main+248>
cpsr           0x20000010	536870928


150		mov	r3, #0
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0xbeffeea4	3204443812
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105e4	0x105e4 <main+252>
cpsr           0x20000010	536870928


151		str	r3, [fp, #-20]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105e8	0x105e8 <main+256>
cpsr           0x20000010	536870928


152		ldr	r3, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105ec	0x105ec <main+260>
cpsr           0x20000010	536870928


153		add	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x1	1
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105f0	0x105f0 <main+264>
cpsr           0x20000010	536870928


154		str	r3, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105f4	0x105f4 <main+268>
cpsr           0x20000010	536870928


156		ldr	r3, [fp, #-12]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105f8	0x105f8 <main+272>
cpsr           0x20000010	536870928


157		cmp	r3, #2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105fc	0x105fc <main+276>
cpsr           0x20000010	536870928


158		ble	.L14
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10600	0x10600 <main+280>
cpsr           0x60000010	1610612752


104		mov	r3, #0
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10534	0x10534 <main+76>
cpsr           0x60000010	1610612752


105		str	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10538	0x10538 <main+80>
cpsr           0x60000010	1610612752


106		b	.L12
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1053c	0x1053c <main+84>
cpsr           0x60000010	1610612752


136		ldr	r3, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105ac	0x105ac <main+196>
cpsr           0x60000010	1610612752


137		cmp	r3, #2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b0	0x105b0 <main+200>
cpsr           0x60000010	1610612752


138		ble	.L13
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x105b4	0x105b4 <main+204>
cpsr           0x80000010	-2147483632


108		ldr	r2, [fp, #-8]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x10654	67156
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10540	0x10540 <main+88>
cpsr           0x80000010	-2147483632


109		mov	r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x2	2
r3             0x0	0
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10544	0x10544 <main+92>
cpsr           0x80000010	-2147483632


110		lsl	r3, r3, #1
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x2	2
r3             0x2	2
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10548	0x10548 <main+96>
cpsr           0x80000010	-2147483632


111		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x2	2
r3             0x4	4
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1054c	0x1054c <main+100>
cpsr           0x80000010	-2147483632


112		ldr	r2, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x2	2
r3             0x6	6
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10550	0x10550 <main+104>
cpsr           0x80000010	-2147483632


113		add	r3, r3, r2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x6	6
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10554	0x10554 <main+108>
cpsr           0x80000010	-2147483632


114		lsl	r3, r3, #2
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x6	6
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10558	0x10558 <main+112>
cpsr           0x80000010	-2147483632


115		sub	r2, fp, #4
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0x0	0
r3             0x18	24
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x1055c	0x1055c <main+116>
cpsr           0x80000010	-2147483632


116		add	r3, r2, r3
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0xbeffee88	3204443784
r3             0x18	24
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10560	0x10560 <main+120>
cpsr           0x80000010	-2147483632


117		ldr	r1, [r3, #-52]
r0             0xbeffee30	3204443696
r1             0x0	0
r2             0xbeffee88	3204443784
r3             0xbeffeea0	3204443808
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10564	0x10564 <main+124>
cpsr           0x80000010	-2147483632


118		ldr	r2, [fp, #-16]
r0             0xbeffee30	3204443696
r1             0x10654	67156
r2             0xbeffee88	3204443784
r3             0xbeffeea0	3204443808
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
pc             0x10568	0x10568 <main+128>
cpsr           0x80000010	-2147483632


119		mov	r3, r2
r0             0xbeffee30	3204443696
r1             0x10654	67156
r2             0x0	0
r3             0xbeffeea0	3204443808
r4             0x1062c	67116
r5             0x0	0
r6             0x10314	66324
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffef10	3204443920
sp             0xbeffee08	0xbeffee08
lr             0x1051c	66844
