
warning: Source file is more recent than executable.
63	.L7:
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xe3d1b0	14930352
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee64	3204443748
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee64	3204443748
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee64	3204443748
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee64	3204443748
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x27	39
r2             0x2547029	39088169
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x27	39
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x27	39
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x60000010	1610612752


39	.L4:
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1709e79	24157817
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x60000010	1610612752


40		add	r1, r1, r2
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee68	3204443752
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x60000010	1610612752


41		add	r2, r2, r1
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee68	3204443752
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x60000010	1610612752


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee68	3204443752
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x60000010	1610612752


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x28	40
r2             0x3c50ea2	63245986
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x60000010	1610612752


44		add	ip, ip, #2
r0             0x28	40
r1             0x28	40
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x60000010	1610612752


45		cmp	r0, ip
r0             0x28	40
r1             0x28	40
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x60000010	1610612752


46		add	r3, r3, #2
r0             0x28	40
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x60000010	1610612752


47		bgt	.L4
r0             0x28	40
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x80000010	-2147483632


49		add	r1, lr, r3, lsl #2
r0             0x28	40
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x104a0	0x104a0 <fib+96>
cpsr           0x80000010	-2147483632


50		sub	r1, r1, #4
r0             0x6197ecb	102334155
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x104a4	0x104a4 <fib+100>
cpsr           0x80000010	-2147483632


fib () at fibonacci.s:52
52		ldmda	r1, {r2, ip}
r0             0x6197ecb	102334155
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2547029	39088169
sp             0xbeffee80	0xbeffee80
lr             0xbeffedd0	-1090523696
pc             0x104a8	0x104a8 <fib+104>
cpsr           0x80000010	-2147483632


main () at fibonacci.s:66
66		.size	fib, .-fib
r0             0x6197ecb	102334155
r1             0x29	41
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2547029	39088169
sp             0xbeffee88	0xbeffee88
lr             0xbeffedd0	-1090523696
pc             0x104b8	0x104b8 <main+12>
cpsr           0x80000010	-2147483632


67		.section	.text.startup,"ax",%progbits
r0             0x6197ecb	102334155
r1             0x6197ecb	102334155
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2547029	39088169
sp             0xbeffee88	0xbeffee88
lr             0xbeffedd0	-1090523696
pc             0x104bc	0x104bc <main+16>
cpsr           0x80000010	-2147483632


68		.align	2
r0             0x10540	66880
r1             0x6197ecb	102334155
r2             0x6197ecb	102334155
r3             0xbeffee6c	3204443756
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2547029	39088169
sp             0xbeffee88	0xbeffee88
lr             0xbeffedd0	-1090523696
pc             0x104c0	0x104c0 <main+20>
cpsr           0x80000010	-2147483632


69		.global	main
r0             0xa	10
r1             0x0	0
r2             0x1	1
r3             0x0	0
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
