
725		ldr	ip, .L51+8
r2             0xd05ffbd2	3495951314
r3             0xdc	220
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10808	0x10808 <sha_transform+724>
cpsr           0x80000010	-2147483632


214	sha_init:
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0xd05ffbd2	3495951314
r3             0xbeffceec	3204435692
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1080c	0x1080c <sha_transform+728>
cpsr           0x80000010	-2147483632


215		@ args = 0, pretend = 0, frame = 0
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0xd05ffbd2	3495951314
r3             0x787d6906	2021484806
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10810	0x10810 <sha_transform+732>
cpsr           0x80000010	-2147483632


216		@ frame_needed = 0, uses_anonymous_args = 0
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x787d6906	2021484806
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10814	0x10814 <sha_transform+736>
cpsr           0x80000010	-2147483632


217		push	{r4, lr}
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x8f1bbcdc	2400959708
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10818	0x10818 <sha_transform+740>
cpsr           0x80000010	-2147483632


218		mov	r3, #0
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1081c	0x1081c <sha_transform+744>
cpsr           0x80000010	-2147483632


219		ldr	r4, .L22
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10820	0x10820 <sha_transform+748>
cpsr           0x80000010	-2147483632


220		ldr	lr, .L22+4
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x842cc818	2217527320
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10824	0x10824 <sha_transform+752>
cpsr           0x80000010	-2147483632


221		ldr	ip, .L22+8
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x842cc818	2217527320
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10828	0x10828 <sha_transform+756>
cpsr           0x80000010	-2147483632


222		ldr	r1, .L22+12
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xb7dd81e8	3084747240
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1082c	0x1082c <sha_transform+760>
cpsr           0x80000010	-2147483632


223		ldr	r2, .L22+16
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xb7dd81e8	3084747240
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10830	0x10830 <sha_transform+764>
cpsr           0x80000010	-2147483632


224		stm	r0, {r4, lr}
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x56e7d6af	1458034351
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10834	0x10834 <sha_transform+768>
cpsr           0x80000010	-2147483632


225		str	ip, [r0, #8]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd5b9f5ab	3585734059
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10838	0x10838 <sha_transform+772>
cpsr           0x80000010	-2147483632


226		str	r1, [r0, #12]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd5b9f5ab	3585734059
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1083c	0x1083c <sha_transform+776>
cpsr           0x80000010	-2147483632


227		str	r2, [r0, #16]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xf3cbb8ee	4090214638
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10840	0x10840 <sha_transform+780>
cpsr           0x80000010	-2147483632


228		str	r3, [r0, #20]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xf3cbb8ee	4090214638
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10844	0x10844 <sha_transform+784>
cpsr           0x80000010	-2147483632


229		str	r3, [r0, #24]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10848	0x10848 <sha_transform+788>
cpsr           0x80000010	-2147483632


230		pop	{r4, pc}
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1084c	0x1084c <sha_transform+792>
cpsr           0x80000010	-2147483632


231	.L23:
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x37	55
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10850	0x10850 <sha_transform+796>
cpsr           0x80000010	-2147483632


232		.align	2
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10854	0x10854 <sha_transform+800>
cpsr           0x80000010	-2147483632


234		.word	1732584193
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10858	0x10858 <sha_transform+804>
cpsr           0x80000010	-2147483632


235		.word	-271733879
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x1085c	0x1085c <sha_transform+808>
cpsr           0x80000010	-2147483632


236		.word	-1732584194
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x10860	0x10860 <sha_transform+812>
cpsr           0x80000010	-2147483632


196		str	r6, [r7, #16]
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0x38	56
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x107c4	0x107c4 <sha_transform+656>
cpsr           0x80000010	-2147483632


197		add	sp, sp, #340
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0x48dd64d8	1222468824
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffce14	3204435476
r12            0x0	0
sp             0xbeffcca8	0xbeffcca8
lr             0x10d18	68888
pc             0x107c8	0x107c8 <sha_transform+660>
cpsr           0x80000010	-2147483632


198		@ sp needed
r0             0xb7dd81e8	3084747240
r1             0xbeffce10	3204435472
r2             0xff24369a	4280563354
r3             0xd7f921b4	3623428532
r4             0x10ec4	69316
r5             0x0	0
r6             0x1040c	66572
