442		push	{r4, r5, lr}
cpsr           0x20000010	536870928


121		add	r1, r1, r8
r0             0xbeffee44	3204443716
r1             0x17fe0468	402523240
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x10704	0x10704 <sha_transform+364>
cpsr           0x20000010	536870928


122		mov	r3, r2
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xf3cbb8ee	4090214638
r3             0x56e7d6af	1458034351
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x10708	0x10708 <sha_transform+368>
cpsr           0x20000010	536870928


123		mov	r8, r5
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xf3cbb8ee	4090214638
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0xbffb1d4c	3220905292
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x1070c	0x1070c <sha_transform+372>
cpsr           0x20000010	536870928


124		bne	.L10
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xf3cbb8ee	4090214638
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x10710	0x10710 <sha_transform+376>
cpsr           0x20000010	536870928


107		mov	r5, r7
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xf3cbb8ee	4090214638
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0x842cc818	2217527320
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106d0	0x106d0 <sha_transform+312>
cpsr           0x20000010	536870928


108		mov	r2, r1
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xf3cbb8ee	4090214638
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0xb7dd81e8	3084747240
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106d4	0x106d4 <sha_transform+316>
cpsr           0x20000010	536870928


109		mov	r7, ip
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0xb7dd81e8	3084747240
r6             0xbeffcda0	3204435360
r7             0xb7dd81e8	3084747240
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106d8	0x106d8 <sha_transform+320>
cpsr           0x20000010	536870928


111		orr	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xd7f921b4	3623428532
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0xb7dd81e8	3084747240
r6             0xbeffcda0	3204435360
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106dc	0x106dc <sha_transform+324>
cpsr           0x20000010	536870928


112		ldr	lr, [r6], #4
r0             0xbeffee44	3204443716
r1             0xf7fdf5eb	4160615915
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0xb7dd81e8	3084747240
r6             0xbeffcda0	3204435360
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x787d6906	2021484806
pc             0x106e0	0x106e0 <sha_transform+328>
cpsr           0x20000010	536870928


113		and	r4, r1, r3
r0             0xbeffee44	3204443716
r1             0xf7fdf5eb	4160615915
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0x16e5c0a8	384155816
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106e4	0x106e4 <sha_transform+332>
cpsr           0x20000010	536870928


114		add	ip, r9, r2, ror #27
r0             0xbeffee44	3204443716
r1             0xf7fdf5eb	4160615915
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xd5b9f5ab	3585734059
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106e8	0x106e8 <sha_transform+336>
cpsr           0x20000010	536870928


115		and	r1, r7, r5
r0             0xbeffee44	3204443716
r1             0xf7fdf5eb	4160615915
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x8e3ff376	2386555766
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106ec	0x106ec <sha_transform+340>
cpsr           0x20000010	536870928


116		add	ip, ip, lr
r0             0xbeffee44	3204443716
r1             0x959981a8	2509865384
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0x8e3ff376	2386555766
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106f0	0x106f0 <sha_transform+344>
cpsr           0x20000010	536870928


117		orr	r1, r4, r1
r0             0xbeffee44	3204443716
r1             0x959981a8	2509865384
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xfcda0fe8	4242149352
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106f4	0x106f4 <sha_transform+348>
cpsr           0x20000010	536870928


118		add	r1, r1, ip
r0             0xbeffee44	3204443716
r1             0xf7d9b1ea	4158239210
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xfcda0fe8	4242149352
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106f8	0x106f8 <sha_transform+352>
cpsr           0x20000010	536870928


119		cmp	r10, r6
r0             0xbeffee44	3204443716
r1             0xf4b3c1d2	4105421266
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xfcda0fe8	4242149352
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106fc	0x106fc <sha_transform+356>
cpsr           0x20000010	536870928


120		ror	ip, r3, #2
r0             0xbeffee44	3204443716
r1             0xf4b3c1d2	4105421266
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xfcda0fe8	4242149352
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x10700	0x10700 <sha_transform+360>
cpsr           0x20000010	536870928


121		add	r1, r1, r8
r0             0xbeffee44	3204443716
r1             0xf4b3c1d2	4105421266
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbcf2ee3b	3170037307
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x10704	0x10704 <sha_transform+364>
cpsr           0x20000010	536870928


122		mov	r3, r2
r0             0xbeffee44	3204443716
r1             0x78e089ea	2027981290
r2             0xd7f921b4	3623428532
r3             0xf3cbb8ee	4090214638
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbcf2ee3b	3170037307
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x10708	0x10708 <sha_transform+368>
cpsr           0x20000010	536870928


123		mov	r8, r5
r0             0xbeffee44	3204443716
r1             0x78e089ea	2027981290
r2             0xd7f921b4	3623428532
r3             0xd7f921b4	3623428532
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0x842cc818	2217527320
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbcf2ee3b	3170037307
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x1070c	0x1070c <sha_transform+372>
cpsr           0x20000010	536870928


124		bne	.L10
r0             0xbeffee44	3204443716
r1             0x78e089ea	2027981290
r2             0xd7f921b4	3623428532
r3             0xd7f921b4	3623428532
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0xb7dd81e8	3084747240
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbcf2ee3b	3170037307
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x10710	0x10710 <sha_transform+376>
cpsr           0x20000010	536870928


107		mov	r5, r7
r0             0xbeffee44	3204443716
r1             0x78e089ea	2027981290
r2             0xd7f921b4	3623428532
r3             0xd7f921b4	3623428532
r4             0xf3c9b0ea	4090081514
r5             0xb7dd81e8	3084747240
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0xb7dd81e8	3084747240
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
r11            0x67452301	1732584193
r12            0xbcf2ee3b	3170037307
sp             0xbeffccb0	0xbeffccb0
lr             0x6e9a1c72	1855593586
pc             0x106d0	0x106d0 <sha_transform+312>
cpsr           0x20000010	536870928


108		mov	r2, r1
r0             0xbeffee44	3204443716
r1             0x78e089ea	2027981290
r2             0xd7f921b4	3623428532
r3             0xd7f921b4	3623428532
r4             0xf3c9b0ea	4090081514
r5             0xd5b9f5ab	3585734059
r6             0xbeffcda4	3204435364
r7             0xd5b9f5ab	3585734059
r8             0xb7dd81e8	3084747240
r9             0x8f1bbcdc	2400959708
r10            0xbeffcdb0	3204435376
